// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\jeliknes\source\repos\IQueryableExpressionExamples\CtorPerformance\bin\Release\net5.0\8f1ab2d3-2c06-4522-b7cd-f689b1bffb36
// command took 1.6s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\jeliknes\source\repos\IQueryableExpressionExamples\CtorPerformance\bin\Release\net5.0\8f1ab2d3-2c06-4522-b7cd-f689b1bffb36
// command took 2.21s and exited with 0
// ***** Done, took 00:00:03 (3.97 sec)   *****
// Found 3 benchmarks:
//   CtorTest.new(): DefaultJob
//   CtorTest.Activator.CreateInstance: DefaultJob
//   CtorTest.Expression.New: DefaultJob

// **************************
// Benchmark: CtorTest.new(): DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8f1ab2d3-2c06-4522-b7cd-f689b1bffb36.dll" --benchmarkName "CtorPerformance.CtorTest.Manual" --job "Default" --benchmarkId 0 in C:\Users\jeliknes\source\repos\IQueryableExpressionExamples\CtorPerformance\bin\Release\net5.0\8f1ab2d3-2c06-4522-b7cd-f689b1bffb36\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.0 (CoreCLR 5.0.20.27801, CoreFX 5.0.20.27801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 200 op, 299400.00 ns, 1.4970 us/op
WorkloadJitting  1: 200 op, 454700.00 ns, 2.2735 us/op

OverheadJitting  2: 3200 op, 190500.00 ns, 59.5312 ns/op
WorkloadJitting  2: 3200 op, 256300.00 ns, 80.0938 ns/op

WorkloadPilot    1: 3200 op, 78300.00 ns, 24.4688 ns/op
WorkloadPilot    2: 6400 op, 274900.00 ns, 42.9531 ns/op
WorkloadPilot    3: 12800 op, 567000.00 ns, 44.2969 ns/op
WorkloadPilot    4: 25600 op, 740700.00 ns, 28.9336 ns/op
WorkloadPilot    5: 51200 op, 1662600.00 ns, 32.4727 ns/op
WorkloadPilot    6: 102400 op, 3291600.00 ns, 32.1445 ns/op
WorkloadPilot    7: 204800 op, 5986000.00 ns, 29.2285 ns/op
WorkloadPilot    8: 409600 op, 11363800.00 ns, 27.7437 ns/op
WorkloadPilot    9: 819200 op, 19444700.00 ns, 23.7362 ns/op
WorkloadPilot   10: 1638400 op, 44066800.00 ns, 26.8962 ns/op
WorkloadPilot   11: 3276800 op, 87560500.00 ns, 26.7213 ns/op
WorkloadPilot   12: 6553600 op, 106983000.00 ns, 16.3243 ns/op
WorkloadPilot   13: 13107200 op, 193753500.00 ns, 14.7822 ns/op
WorkloadPilot   14: 26214400 op, 346399800.00 ns, 13.2141 ns/op
WorkloadPilot   15: 52428800 op, 705941800.00 ns, 13.4648 ns/op

OverheadWarmup   1: 52428800 op, 535100.00 ns, 0.0102 ns/op
OverheadWarmup   2: 52428800 op, 497300.00 ns, 0.0095 ns/op
